============================= test session starts ==============================
platform darwin -- Python 3.13.5, pytest-8.4.1, pluggy-1.6.0 -- /Users/mohamedbechirdiarra/Downloads/prototypeGamma/Backend/venv/bin/python3.13
cachedir: .pytest_cache
rootdir: /Users/mohamedbechirdiarra/Downloads/prototypeGamma
plugins: asyncio-1.0.0
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
E                             <td class="code"><pre>&lt;ASGIRequest: POST &#x27;/depannage/api/repair-requests/&#x27;&gt;</pre></td>
E                           </tr>
E                         
E                           <tr>
E                             <td>view_func</td>
E                             <td class="code"><pre>&lt;function RepairRequestViewSet at 0x108c63b00&gt;</pre></td>
E                           </tr>
E                         
E                       </tbody>
E                     </table>
E                     </details>
E                   
E                 </li>
E               
E                 
E                 <li class="frame django">
E                   
E                     <code class="fname">/Users/mohamedbechirdiarra/Downloads/prototypeGamma/Backend/venv/lib/python3.13/site-packages/django/views/decorators/csrf.py</code>, line 65, in _view_wrapper
E                   
E         
E                   
E                     <div class="context" id="c4444540288">
E                       
E                         <ol start="58" class="pre-context" id="pre4444540288">
E                         
E                           <li onclick="toggle('pre4444540288', 'post4444540288')"><pre></pre></li>
E                         
E                           <li onclick="toggle('pre4444540288', 'post4444540288')"><pre>        async def _view_wrapper(request, *args, **kwargs):</pre></li>
E                         
E                           <li onclick="toggle('pre4444540288', 'post4444540288')"><pre>            return await view_func(request, *args, **kwargs)</pre></li>
E                         
E                           <li onclick="toggle('pre4444540288', 'post4444540288')"><pre></pre></li>
E                         
E                           <li onclick="toggle('pre4444540288', 'post4444540288')"><pre>    else:</pre></li>
E                         
E                           <li onclick="toggle('pre4444540288', 'post4444540288')"><pre></pre></li>
E                         
E                           <li onclick="toggle('pre4444540288', 'post4444540288')"><pre>        def _view_wrapper(request, *args, **kwargs):</pre></li>
E                         
E                         </ol>
E                       
E                       <ol start="65" class="context-line">
E                         <li onclick="toggle('pre4444540288', 'post4444540288')"><pre>            return view_func(request, *args, **kwargs)
E                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^</pre> <span>…</span></li>
E                       </ol>
E                       
E                         <ol start='66' class="post-context" id="post4444540288">
E                           
E                           <li onclick="toggle('pre4444540288', 'post4444540288')"><pre></pre></li>
E                           
E                           <li onclick="toggle('pre4444540288', 'post4444540288')"><pre>    _view_wrapper.csrf_exempt = True</pre></li>
E                           
E                           <li onclick="toggle('pre4444540288', 'post4444540288')"><pre></pre></li>
E                           
E                           <li onclick="toggle('pre4444540288', 'post4444540288')"><pre>    return wraps(view_func)(_view_wrapper)</pre></li>
E                           
E                       </ol>
E                       
E                     </div>
E                   
E         
E                   
E                     
E                       <details>
E                         <summary class="commands">Local vars</summary>
E                     
E                     <table class="vars" id="v4444540288">
E                       <thead>
E                         <tr>
E                           <th scope="col">Variable</th>
E                           <th scope="col">Value</th>
E                         </tr>
E                       </thead>
E                       <tbody>
E                         
E                           <tr>
E                             <td>args</td>
E                             <td class="code"><pre>()</pre></td>
E                           </tr>
E                         
E                           <tr>
E                             <td>kwargs</td>
E                             <td class="code"><pre>{}</pre></td>
E                           </tr>
E                         
E                           <tr>
E                             <td>request</td>
E                             <td class="code"><pre>&lt;ASGIRequest: POST &#x27;/depannage/api/repair-requests/&#x27;&gt;</pre></td>
E                           </tr>
E                         
E                           <tr>
E                             <td>view_func</td>
E                             <td class="code"><pre>&lt;function RepairRequestViewSet at 0x108c63a60&gt;</pre></td>
E                           </tr>
E                         
E                       </tbody>
E                     </table>
E                     </details>
E                   
E                 </li>
E               
E                 
E                 <li class="frame user">
E                   
E                     <code class="fname">/Users/mohamedbechirdiarra/Downloads/prototypeGamma/Backend/venv/lib/python3.13/site-packages/rest_framework/viewsets.py</code>, line 125, in view
E                   
E         
E                   
E                     <div class="context" id="c4444548480">
E                       
E                         <ol start="118" class="pre-context" id="pre4444548480">
E                         
E                           <li onclick="toggle('pre4444548480', 'post4444548480')"><pre>                setattr(self, method, handler)</pre></li>
E                         
E                           <li onclick="toggle('pre4444548480', 'post4444548480')"><pre></pre></li>
E                         
E                           <li onclick="toggle('pre4444548480', 'post4444548480')"><pre>            self.request = request</pre></li>
E                         
E                           <li onclick="toggle('pre4444548480', 'post4444548480')"><pre>            self.args = args</pre></li>
E                         
E                           <li onclick="toggle('pre4444548480', 'post4444548480')"><pre>            self.kwargs = kwargs</pre></li>
E                         
E                           <li onclick="toggle('pre4444548480', 'post4444548480')"><pre></pre></li>
E                         
E                           <li onclick="toggle('pre4444548480', 'post4444548480')"><pre>            # And continue as usual</pre></li>
E                         
E                         </ol>
E                       
E                       <ol start="125" class="context-line">
E                         <li onclick="toggle('pre4444548480', 'post4444548480')"><pre>            return self.dispatch(request, *args, **kwargs)
E                                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^</pre> <span>…</span></li>
E                       </ol>
E                       
E                         <ol start='126' class="post-context" id="post4444548480">
E                           
E                           <li onclick="toggle('pre4444548480', 'post4444548480')"><pre></pre></li>
E                           
E                           <li onclick="toggle('pre4444548480', 'post4444548480')"><pre>        # take name and docstring from class</pre></li>
E                           
E                           <li onclick="toggle('pre4444548480', 'post4444548480')"><pre>        update_wrapper(view, cls, updated=())</pre></li>
